5	0.1
loniz	a	1
loniÅ	³	1
lono 	a	1	e	1	s	1
lonoj	e	6
lonos	 	3
lonu 	Å	1	a	1	d	5	g	2	i	1	m	8	n	1	p	3	r	1	s	2
lonu,	 	25
lonum	Ä	1	o	2	u	2
lonuo	t	15
lonÄ…	.	2
lonÄ	e	2
lonÄ™	 	1
lonÅ³	 	6	,	1
loomo	 	1
lopin	a	4	i	1	o	1	s	1	t	5
lopyt	i	2
lopÅ¡	e	4	y	2
lor J	o	1
lora 	i	1
lorde	 	1
lordÅ	³	1
loren	c	1
loros	 	2
lors 	y	1
los "	t	1
los (	d	1	p	1
los -	 	3
los 2	0	1
los E	u	3
los G	v	1
los I	r	1
los J	u	1
los P	a	1
los U	k	1
los a	Å	1	n	1	p	2	r	1	s	2	t	21	u	6
los b	Å	3	a	1	i	4	u	1
los c	e	1	i	1
los d	a	4	i	3	o	1	r	1
los e	l	1	r	1	t	1
los f	a	1	i	1	l	1
los g	a	4	l	1	r	4	y	2
los i	Å	9	n	1	r	16
los j	i	1	o	1
los k	a	2	e	2	i	2	l	9	o	6	r	24	y	1
los l	i	1	y	6
los m	a	11	e	4	o	1
los n	a	9	e	31
los p	a	14	e	4	l	3	o	14	r	44
los r	Ä	1	Å	12	e	41	i	4	o	8
los s	Ä	15	a	3	e	8	f	1	k	8	o	1	p	2	r	31	t	6	u	2	v	2
los t	Ä	3	a	1	v	8
los u	Å	2	n	1
los v	a	4	e	10	y	12
los Ä	¯	5
los Å	¾	1
los, 	Ä	1	I	1	b	3	f	2	i	1	k	11	n	7	p	4	s	7	t	5	v	2	y	1
los. 	Å	1	2	1	D	1
los..	A	4	B	1	E	3	J	1	K	1	N	1	O	1	P	2	T	4
los; 	t	1
los? 	V	1
lose 	I	1	a	1	d	1	i	3	p	2
lose,	 	5
lose.	 	4	.	5
losim	e	1
loso 	C	1
losof	i	7
lostT	a	1
lostd	Ä	2
losto	 	1	l	1	s	1
losty	t	1
lostÄ	—	1
losui	 	1
losÄ	i	19
lota 	b	1
lotai	 	1	s	1
lotas	 	2	,	2
lote 	Å	1	b	1	g	1	i	1	j	1	s	1	u	2
loti 	d	1	p	1	t	1
lotil	Ä	6	-	1	n	1
loto 	k	1
lotos	 	1	e	1
lotov	o	1
lotuo	s	2
lotus	 	1	,	1
lotÄ…	 	3	,	3	.	1
lotÅ³	 	6
lou, 	i	1
lout)	 	1
lovak	a	1	i	12
lovÃ¡	,	1	i	1
lovÄ—	n	1	s	1
lovÅ³	"	1
loÄi	Å	1	o	2
loÅŸ 	d	1	g	1
loÅŸ,	 	1
loÅŸu	 	1	i	1
loÅ¡k	g	1	i	2	u	1
loÈ™o	 	1
lpada	r	1
lpadi	d	1
lpaga	l	2
lpakv	i	2
lpare	n	1
lparo	d	1
lpart	i	1
lpas 	Ä	1	k	1	n	1	p	1
lpas,	 	4
lpas.	.	6
lpasa	u	4
lpate	i	1
lpavo	j	1
lpaÅ¾	a	6
lpenk	i	1
lpern	e	1
lperÅ	¾	1
lpes 	k	1
lpiam	a	1
lpili	e	1
lpirm	e	1
lpiÅ³	 	8
lplaÄ		1
lpna 	i	1	p	1	v	1	y	1
lpna,	 	4
lpna.	.	2
lpnai	 	1
lpnas	 	2	,	3	.	2
lpnes	n	11
lpni"	.	1
lpni.	.	1
lpnia	u	11
lpnin	a	5	i	2	o	3	s	1	t	12
lpnos	 	3	,	1	e	1	i	1
lpnum	o	2
lpnyb	Ä	1	e	1
lpnÄ…	 	6	s	4
lpnÄ—	j	7
lpnÅ³	 	1	j	1
lpoli	t	3
lpose	 	4	,	2
lprad	Ä	2
lprak	t	1
lpran	e	1
lprek	y	9
lprid	Ä	1
lprie	m	3
lprik	l	3
lpriv	a	1
lprob	l	8
lpusi	Å	1
lpÄ—s	e	2
lpÅ³ 	i	1
lrd. 	Å	1	3	1	5	1	8	1	E	107	G	6	J	3	U	1	e	6	g	1	i	1	k	2
lrd.,	 	1
lrd..	P	1
lreal	i	1
lregu	l	1
lreng	i	1
lrike	 	1
lrimt	Å	2
lrizi	k	1
lrÅ«g	Å	1
ls Gr	u	1
ls In	t	1
ls at	e	1
ls da	r	2	u	1
ls di	d	1
ls dÄ	—	1
ls ga	l	1
ls gr	Ä	5
ls jÅ	³	1
ls mi	e	1
ls ne	 	1	l	1
ls pa	p	1	v	6
ls su	m	1
ls ti	e	1	k	1
ls Ä¯	m	1
ls, K	a	1
ls, i	r	1
ls, k	a	1
lsadÄ	—	1
lsai 	"	1	t	1
lsais	 	2	.	1
lsas 	A	1	J	1	b	2	i	1	n	2	p	1	s	2	y	3
lsas)	,	1
lsas,	 	1
lsava	u	673
lsavi	m	213
lsavo	 	30	,	3	m	40
lsavu	s	3
lsavÄ	™	1
lsdam	a	5	i	8	o	3
lse M	V	1
lse i	r	1
lse m	a	1
lse r	e	1
lse, 	o	1
lsen 	u	1
lsen,	 	1
lsiai	 	13	)	1	,	2	.	2
lsiam	a	1	i	1
lsian	Ä	1	t	75
lsiek	i	1
lsijÅ	³	1
lsima	s	2
lsime	 	3
lsimo	 	2	,	1
lsimu	 	1	,	1
lsing	u	1
lsini	a	1
lsink	i	1
lsio 	T	1	d	2	i	1	l	1	v	1
lsiu 	Ä	1
lski,	 	1
lskio	,	1
lskis	,	1
lso g	a	1
lso p	e	1
lso t	e	1
lso v	a	2
lso Å	«	1
lso..	K	2
lsoci	a	2
lspas	k	1
lspin	i	1
lspre	n	1
lsta 	n	2
lstab	i	1
lstam	Ä	3	Å	3	a	10	o	5	u	50
lstan	Ä	1
lstas	 	1
lsti 	B	1	i	2	p	1
lstie	Ä	1
lstij	Å	33	a	8	o	48
lstyb	Ä	1684	-	2	B	1	a	2	b	3	d	1	e	208	g	2	i	1124	k	3	l	1	m	1	n	42	p	5	s	2	t	8	u	1
lstÄ…	 	1
lsu d	a	1
lsu i	Å	1	r	1
lsu n	e	1
lsu p	r	1
lsu s	u	1
lsu t	a	1	o	1
lsu Å	¡	1
lsu, 	i	4	j	1	k	4	s	1
lsu. 	E	1
lsu..	B	1	S	1
lsu??	K	1
lsuda	r	1
lsugr	i	1
lsui 	i	1
lsui,	 	1
lsuku	r	1
lsuma	 	2	i	1
lsumu	 	1
lsumÄ	…	2
lsuod	a	31
lsuoj	a	41	u	112
lsuok	i	1
lsuos	 	10	i	24
lsuot	a	4	i	71	o	4	u	2
lsus 	"	1	g	1
lsus,	 	2
lsusi	r	1	t	1
lsute	l	1
lsÄ… 	T	1	a	1	i	1	t	1	u	1	v	1
lsÄ…,	 	3
lsÄ….	 	4
lsÄ…l	y	1
lsÄ—t	e	1	i	1
lsÄ¯ 	i	1
lsÄ¯,	 	1
lsÅ«s	,	2
lsÅ³ 	d	42	n	1	p	2	s	3	t	1	v	1
lsÅ³,	 	3
lsÅ³.	.	1
lt) p	r	1
lta -	 	1
lta V	i	1
lta a	p	1
lta b	e	1	r	1	y	1
lta d	Ä	1	a	1
lta e	u	1
lta k	e	1
lta m	Ä	1
lta n	e	2
lta t	u	1
lta v	a	1
lta Ä	¯	4
lta, 	I	1	t	1
lta..	M	1	T	1
ltaci	j	55	n	31
ltai 	i	2	p	2	s	2
ltai,	 	3
ltaik	y	1
ltais	.	1
ltakr	a	1
ltam 	i	1	t	1
ltant	Ä	1	a	1	o	1
ltapt	Å	1
ltar 	i	1
ltarp	 	1	v	1
ltaru	s	70
ltas 	Ä	1	Å	2	i	1	j	1	k	2	p	5	s	2
ltas.	.	1
ltas?	 	1
ltata	i	90	m	9	s	55
ltato	 	7	,	2	.	4	:	1
ltatu	 	1	.	1	o	1	s	101
ltaty	v	6
ltatÄ	…	12
ltatÅ	³	125
ltavi	m	10
ltavo	s	1
ltavu	s	5
lte..	V	1
lteri	t	1
ltern	a	69
lti E	u	3
lti G	r	1
lti K	r	1
lti M	T	1
lti P	a	2
lti R	u	1
lti T	V	1
lti Z	i	1
lti a	b	6	k	1	l	3	r	2	t	2	u	3
lti b	u	1	y	1
lti c	e	1
lti d	Ä	4	a	2	i	3	u	1
lti f	i	2
lti g	a	1	i	1	r	4
lti i	Å	2	l	1	n	1	r	3
lti j	Ä	1	o	3	u	1
lti k	e	1	l	14	o	2	r	1
lti l	a	1
lti m	i	1
lti n	a	1	e	2	u	1
lti p	a	10	i	1	o	1	r	2
lti r	Å	1	i	5
lti s	Ä	1	a	6	k	1	u	3	v	2
lti t	a	5	i	2	o	2	r	4	y	1
lti u	Å	1
lti v	Ä	1	i	2
lti Ä	¯	8
lti Å	¡	6	¾	3
lti, 	i	1	j	2	n	2	o	1	t	3	y	1
lti..	E	1	N	1	T	1
ltiej	i	1
ltiem	s	1
ltier	i	5
lties	 	5	,	1	.	2
ltijo	s	25
ltik 	t	1
ltiki	m	1
ltikr	a	1
ltiks	l	1
ltima	i	25	m	5	s	3
ltimi	.	2	s	2
ltimo	 	3	.	1
ltims	.	1
ltimu	 	2	,	2	.	2	s	18
ltimÄ	…	4
ltimÅ	³	34
ltina	 	3	m	31
lting	a	1
ltini	Å	17	a	4	m	48	n	4	o	10	s	49	u	19
ltink	i	1
ltino	 	2
ltint	a	2	i	16	o	4
ltinu	 	1
ltinÄ	¯	12
ltis 	L	1	i	1	s	1
ltis,	 	3
ltis.	.	2
ltiÅ¡	k	3
ltnam	i	16
lto -	 	1
lto 2	0	1
lto B	a	1
lto E	B	1	C	1	S	1	u	5
lto G	8	1	A	1
lto K	o	6
lto P	V	1	a	1	o	1
lto a	b	1	k	1	n	2	p	6	t	5
lto b	Å	1	a	2	u	1
lto d	Ä	1	Å	1	a	6	i	4
lto e	k	1	s	5
lto g	a	5
lto i	Å	1	r	1
lto j	Ä	2	a	3	i	7	o	3
lto k	Ä	2	a	5	l	1	o	3	y	1
lto l	a	2	e	1	i	1
lto m	Å	2	a	23	e	4	i	1	o	1	u	1
lto n	a	1	e	14	i	1	o	23	u	1
lto p	a	9	e	1	o	1	r	13	u	2
lto r	a	1	e	5
lto s	i	2	m	1	p	1	t	2	u	9	v	1
lto t	a	14	e	4	i	8	o	3	u	14
lto u	n	1
lto v	a	1	i	7
lto y	r	7
lto Ä	¯	2
lto Å	¡	27	¾	4
lto, 	Å	1	D	1	K	1	a	5	b	2	d	1	e	1	i	2	j	4	k	10	m	1	n	5	p	2	r	2	s	2	v	1
ltoje	 	1	,	1
ltojo	j	2
ltoki	a	2
ltori	a	1
ltos 	Ä	5	Å	1	E	1	a	1	d	1	e	2	i	1	p	1	s	2
ltos,	 	1
ltosi	o	6
ltpat	o	1
ltra 	l	1
ltraa	u	1
ltral	i	2
ltrui	s	2
ltrum	p	1
ltu, 	g	1
ltui 	d	1
ltui,	 	2
ltui.	.	2
ltuod	a	2
ltuoj	a	19
ltuot	a	1	i	4
lturi	 	1
lturÄ	—	1
ltus 	K	1	c	2	e	1	k	1	l	1	s	1	t	3
ltus,	 	1
ltuvo	 	2
ltvar	a	1
ltymÅ	³	2
ltys 	g	1	s	1
ltys,	 	1
ltys.	.	1
ltÄ… 	e	1	k	1	n	1	p	2	s	1	t	1
ltÄ…,	 	2
ltÄ…j	Ä	8	a	1
ltÄ—,	 	1
ltÄ—.	 	1
ltÄ—l	i	22
ltÄ—s	 	6	,	1	.	1
ltÄ™ 	I	1
ltÄ¯ 	-	1	i	1	t	1
ltÄ¯,	 	4
ltÅ«r	Ä	38	Å	28	a	82	i	169	o	296
ltÅ³ 	Å	5	a	7	b	1	c	2	d	8	e	3	g	3	i	2	k	3	n	8	p	18	r	1	s	2	t	5	v	1
ltÅ³,	 	4
ltÅ³j	Å	1
lu - 	g	2	k	1	s	1	v	1
lu Ch	o	1
lu ES	 	1
lu Eu	r	2
lu G.	 	1
lu Ko	k	1
lu Pi	e	1
lu Se	i	1
lu Ta	r	2
lu at	l	1	s	2
lu aÅ	¡	1
lu bu	s	1
lu bÅ	«	2
lu de	r	1
lu dÄ	—	1
lu ga	r	1
lu ir	 	5
lu it	i	1
lu iÅ	¡	2
lu ja	m	2
lu ji	 	1
lu ku	l	1
lu la	b	1
lu mi	n	1
lu na	u	1
lu ne	a	1	p	1
lu nu	m	2
lu pa	g	1	k	1	s	3	t	1
lu pe	r	1
lu pl	a	1
lu pr	i	5
lu re	g	1	i	1	m	1
lu si	e	2
lu sk	a	1	i	1
lu su	 	1	k	1	p	1	s	2
lu sÄ	…	1
lu ta	i	3	r	1
lu ti	k	2	n	1
lu tu	r	1
lu tv	i	1
lu va	d	1
lu vi	e	2
lu Ä¯	g	1
lu Å¡	i	1
lu), 	Ä	1
lu, a	r	1
lu, b	e	2
lu, f	l	1
lu, i	r	1
lu, j	e	3	o	1
lu, k	a	4	u	5
lu, p	v	1
lu, s	a	1	k	2	u	1
lu, t	.	1	a	1	i	1	o	1
lu, u	Å	1
lu, Å	¾	1
lu. Å	 	4
lu..K	a	1	o	1
lu..N	e	1
lu..P	a	1	o	2
lu? I	r	1
lubam	s	1
lubas	 	2
lubo 	-	1
lubu 	(	1
lubu,	 	1
lubui	 	1	.	1
lubÄ…	.	1
luck 	J	1
lugda	n	3
lugdd	a	1
lugdo	m	3
lugdv	i	1
lugdy	d	1	m	2	s	2	t	12
lugdÄ	—	1
lugim	Ä	3	a	2	o	9	u	2
lugo 	A	1	L	1	S	1	i	1
lugo,	 	4
lugo.	 	1
lugs 	i	1
lugs.	.	1
lugti	 	1	,	1	.	1
lugtÅ	³	6
lugus	i	1
lugÄ™	,	1	s	1
lui "	N	1
lui -	 	1
lui E	u	1
lui H	a	2
lui a	p	1	t	1
lui b	Å	2	e	1	u	1
lui f	i	2
lui g	a	2
lui i	Å	1	m	2	r	10
lui p	a	15
lui r	e	3
lui s	k	6	u	2
lui t	o	2
lui u	Å	3
lui v	i	1
lui Ä	¯	6
lui",	 	1
lui, 	a	1	b	3	d	1	f	1	g	1	i	1	j	2	k	1	l	2	n	1	p	2	r	1	s	1
lui. 	Å	2	D	2
lui..	J	1	K	1	P	2	S	1	T	1
lukdo	m	1
lumai	 	3	s	3
lumam	s	1
lumas	 	18	,	9	.	9
lumbi	j	2
lumin	Ä	2	a	2	i	3
lumo 	Ä	2	Å	1	-	1	B	1	E	1	a	3	b	1	d	2	f	10	g	1	i	101	k	3	l	1	m	12	p	19	r	2	s	4	t	5	u	2	v	3
lumo,	 	17
lumo.	 	1	.	8
lumo:	 	1
lumos	 	1
lumu 	d	1	i	4	s	1
lumu,	 	2
lumu.	 	1
lumui	 	18	,	2	.	7
lumus	 	3	,	12	.	1
lumÄ…	 	50	,	26	.	31	;	2
lumÅ³	 	6	,	2	.	1
lund 	i	1
lund,	 	1
lund.	.	1
lundo	 	4
lundu	i	3
lunga	 	2	,	1	.	1	n	2
luoda	m	1
luoja	 	3	m	6	n	3
luoju	 	1
luoks	n	6
luore	k	1
luose	 	2	,	2
luota	 	3	.	1	i	4	m	1	s	1
luotb	Å	1
luote	 	1	i	1	s	2
luoti	 	9
luoto	 	4	s	4
luott	i	1
luotu	 	1
luotÄ	…	3	—	4	™	7
luotÅ	³	10
luoÅ¡	Ä	3	t	45
lupdy	t	2
lupti	 	1
lupus	i	1
lus (	T	2	k	1
lus 1	5	1
lus 2	0	2
lus E	u	1
lus T	r	1
lus U	k	1
lus a	p	1	t	2	u	1
lus b	Å	3	e	2
lus c	e	1
lus d	a	5	i	4	o	1	r	1
lus e	k	1
lus f	i	1
lus g	a	2
lus i	Å	2	k	1	n	2	r	33
lus j	a	10
lus k	a	1	e	1	l	3	o	2	r	1
lus l	Å	1	a	1	i	1	o	1
lus m	Ä	1	e	1	o	1
lus n	a	2	e	1	o	1
lus p	a	3	i	1	o	3	r	5
lus r	Å	1	e	1
lus s	a	2	i	1	k	1	p	2	u	11
lus t	a	1	o	2	u	3
lus u	Å	1	n	1
lus v	a	1	e	2	i	1	y	1
lus y	p	1
lus Ä	¯	2
lus Å	¡	1	¾	2
lus).	 	1
lus, 	Ä	6	Å	1	2	1	E	1	a	2	b	6	d	4	e	1	g	5	i	5	j	2	k	21	m	2	n	6	o	1	p	7	r	2	s	7	t	8	v	1	y	4
lus. 	Å	7	D	3	E	1	K	1	M	1
lus..	Ä	1	Å	3	B	7	D	5	E	2	I	1	K	5	M	5	N	3	P	9	S	1	T	13	V	1
lus: 	p	1	s	1	u	2
lus; 	k	1
lus??	A	1	P	1
lusco	n	5
lusi 	2	1	E	1	S	1	d	2	i	2	k	1	n	1	u	1
lusi,	 	2
lusi?	 	1
lusia	i	2	s	4
lusim	o	1	u	1
lusio	 	2	m	3	s	10
lusis	 	6
lusiu	s	11
lusiÄ	…	3
lusiÅ	³	9
lusni	,	1
lusnu	m	1
lusus	 	1
lusÄ¯	 	3
lutes	 	2
lutin	Ä	42	a	7	d	1	e	3	i	82
lutÄ—	j	1	s	2
lutÄ™	 	2	,	1
luÄi	Å	3
luÅ¾d	u	2
luÅ¾s	i	1
lva i	r	1
lva..	B	1
lvaci	j	1
lvado	r	6
lvali	u	1
lvals	t	4
lvani	j	1
lvaro	 	1
lvas,	 	1
lvaÅ¾	u	1
lveik	Ä	1	s	1
lvent	Å	2	a	1
lvers	t	1
lvert	i	1
lvest	r	1
lvie 	G	4
lvien	 	1
lviet	a	1
lvija	i	1
lvijo	 	1
lviju	s	1
lvijÅ	³	5
lvirt	u	1
lviso	j	1
lvisÅ	³	1
lviu,	 	1
lviÄ…	 	1
lvoda	m	3
lvoja	 	5	,	2	.	1	m	6	t	1	u	2
lvoje	 	16	,	6	.	1
lvojo	 	3	.	1
lvoju	 	1	,	1
lvojÄ	™	2
lvoki	m	2	t	1
lvos 	b	1	g	1	i	1	n	1
lvos.	.	1
lvosi	m	2
lvota	 	5	i	10	s	2
lvoti	 	26	,	9	.	2	?	2
lvoto	 	1	m	1
lvotu	m	2	s	2
lvotÄ	…	2
lvotÅ	³	3
lvuot	i	1
lvyks	t	6
lvÄ¯,	 	1
lward	a	1
ly Ma	l	1
ly ne	b	1
ly, S	u	1
ly, g	a	1
lya" 	u	1
lybe,	 	1
lybe.	.	2
lybei	 	3
lybes	.	1
lybiÅ	³	1
lybpa	r	1
lybyr	a	2
lybÄ—	"	1	,	1	.	1	j	1	s	2
lybÄ™	 	1	,	1	.	1
lydam	a	6	i	9	o	1
lyder	Ä	13	e	6	i	32	s	1	t	1	y	11
lydi 	d	1	i	1
lydim	a	1
lydo 	i	1
lydo,	 	1
lydo.	.	1
lydov	Å	38	i	27	u	1
lydyt	i	1
lydÄ—	j	1	s	1
lydÅ¾	i	1
lyg E	S	1
lyg a	p	1	t	1
lyg b	r	2
lyg d	a	19	e	1	i	50	r	1
lyg g	a	1	r	5
lyg i	Å	2	l	2	n	1
lyg k	o	1
lyg l	Ä	1	e	1
lyg m	a	3
lyg n	a	1	e	5	u	1
lyg p	a	5	l	1	r	1
lyg r	Å	1	e	1	i	1
lyg s	i	2	k	1	u	15	v	1
lyg t	a	1	o	2	r	1
lyg v	a	1
lyg Ä	¯	2
lyg Å	¡	1
lyga 	Å	1	(	1	-	4	2	1	d	3	g	1	i	4	n	2	p	1	s	4	t	4	v	2	y	3
lyga,	 	34
lyga.	 	2	.	11
lygai	,	1	.	1
lygas	 	186	,	48	.	31	:	2	;	3	?	1
lygau	s	1
lyges	n	5
lygi 	i	1
lygia	 	2	g	4	i	20	m	1	s	2	t	3	u	1	v	8
lygin	Ä	4	a	51	i	60	o	1	t	106	u	2
lygio	 	143	)	1	,	12	.	9	:	1	;	1	m	2	s	4
lygis	 	53	)	1	,	12	.	7
lygiu	 	27	"	1	,	10	.	10	i	9	o	1	s	3
lygiÄ	…	1
lygiÅ	¡	7	³	6
lygme	n	389
lygmu	o	3
lygo 	E	1
lygoj	a	1	e	1
lygom	i	194	s	12
lygos	 	118	"	1	,	29	.	18	e	3
lygot	i	1	u	1
lygst	a	14
lygti	 	1
lygtÅ	³	1
lygum	a	2	o	1	u	1
lygyb	Ä	73	e	4	i	1	y	2
lygyj	e	2
lygÄ…	 	7	,	6	.	4	;	1	?	1
lygÄ¯	 	45	,	29	.	37	:	1	;	1	?	1
lygÅ«	s	4
lygÅ³	 	76	,	20	.	22
lyje 	Ä	7	Å	15	-	1	2	1	A	1	B	1	E	3	G	1	M	1	a	8	b	11	d	4	e	8	g	7	h	1	i	22	j	4	k	10	l	7	m	11	n	24	o	2	p	26	r	6	s	24	t	14	u	2	v	47	y	11
lyje"	 	1	.	1
lyje)	,	1	.	1
lyje,	 	80
lyje.	 	14	.	59
lyje:	 	3
lyje?	 	2	?	1
lykai	 	9	,	13	.	4	:	2	;	1	s	2
lykam	s	6
lykas	 	34	!	1	)	1	,	32	.	9	:	2	?	1
lykim	e	1
lykin	i	1
lykiÅ	¡	2
lyko 	Ä	1	-	1	a	1	p	2	s	1
lyko,	 	2
lyko:	 	1
lyku 	-	1	l	1
lyku.	 	1	.	1
lykui	 	1
lykuo	s	1
lykus	 	13	,	7	.	7	:	3
lykÄ…	 	5	,	3	.	5	:	6
lykÄ¯	 	1
lykÅ¡	Ä	1
lykÅ³	 	18	,	41	.	17	:	6	?	1
lymai	 	46	)	1	,	18	.	2	:	1	s	23
lymam	s	15
lymas	 	109	,	24	.	4
lyme 	E	1	a	17	b	1	d	29	i	3	k	3	l	1	n	9	p	6	r	1	s	3	t	2	v	2
lyme,	 	4
lyme.	 	1	.	1
lymo 	Ä	1	Å	1	E	1	T	1	a	2	b	1	d	44	i	2	l	2	n	1	p	10	s	2	t	11	v	3
lymo)	 	2
lymo,	 	6
lymo.	.	2
lymu 	(	1	B	1	d	23	i	3	k	2	n	2	p	2	s	12	v	1
lymu,	 	9
lymui	 	40	,	7	.	6
lymuo	s	10
lymus	 	71	,	35	.	10	:	2
lymÄ…	 	166	"	1	,	65	.	34
lymÅ³	 	51	,	36	.	8
lyn, 	n	1
lynas	,	1
lyne.	.	1
lynei	,	1
lyno,	 	2
lynoj	o	2
lynos	i	1
lynÄ…	,	3	j	6
lynÄ—	s	1
lynÅ³	 	1
lynÅ¾	i	1
lypi 	g	1	k	1	m	1	n	1	p	2	s	1	t	1	u	1	v	1
lypin	Ä	4	t	1
lypÄ—	s	1
lypÄ™	 	1
lyra 	"	1	g	1	n	1	p	1
lys -	 	2
lys 2	0	2
lys E	u	1
lys P	a	1
lys a	n	1	p	1	r	1	t	3
lys b	a	2	i	1	u	1
lys d	a	4
lys f	i	1
lys g	a	10	e	4
lys i	Å	2	r	13
lys j	o	2
lys k	a	6
lys l	a	5	i	1
lys m	e	1
lys n	Ä	1	a	2	e	5	o	1	u	1
lys p	a	13	e	1	i	1	r	1
lys r	a	1
lys s	u	5
lys t	a	11	i	3	o	2	u	14
lys u	o	1
lys v	e	1	i	3	y	2
lys y	p	1	r	4
lys Ä	¯	3
lys Å	¡	1
lys" 	s	1
lys".	 	1
lys, 	Ä	2	A	1	E	1	R	1	e	1	g	1	j	2	k	21	m	1	n	2	o	1	p	5	s	1	t	5	v	4	y	3
lys. 	Å	1	D	1	M	1
lys..	Å	1	A	1	B	1	K	1	M	2	N	1	P	1	T	4
lys: 	b	1
lys; 	t	1
lys? 	J	1
lyse 	Ä	2	Å	2	(	1	a	7	b	6	d	4	f	1	g	3	i	18	j	3	k	9	m	3	n	3	p	10	r	1	s	11	t	6	u	2	v	5	y	3
lyse)	 	1
lyse,	 	60
lyse.	 	2	.	41
lyse;	 	2
lyse?	 	2
lysim	e	1
lysis	 	4
lysit	e	2
lyst-	 	1
lysta	.	2	n	2	t	1
lyste	i	8
lystg	a	1
lysti	 	1	r	4
lystj	a	1
lystn	e	2
lystu	 	1	,	2
lystÄ	—	73	™	4
lystÅ	³	1
lyta 	Å	1	E	3	d	4	j	2	k	7	n	2	p	2	s	2	t	1	v	1
lyta,	 	1
lyta.	.	1
lyta:	 	1
lytam	 	5
lytas	 	18	,	1
lyter	,	1	i	8	r	1
lyti 	Ä	1	Å	3	-	1	B	1	E	1	G	1	I	1	L	1	M	1	P	1	T	1	a	5	b	2	d	4	g	3	i	7	j	2	k	6	l	2	m	2	n	8	p	15	r	1	s	11	t	7	v	6
lyti,	 	5
lyti.	.	2
lytie	m	2	s	12
lytin	a	1
lytis	 	15
lytiÅ	¡	2
lyto 	d	1	v	1
lytom	s	2
lytos	 	12
lytum	e	2
lytuo	s	1
lytus	 	4
lytuv	o	1
lytÄ…	 	8
lytÄ—	.	1	m	1
lytÅ³	 	9
lyvau	d	18	j	107	s	17	t	135
lyvav	Ä	1	a	6	i	135	o	23	u	10
lyve 	i	1
lyve,	 	1
lyve.	.	1
lyvia	i	13	m	4
lyvir	 	1
lyvis	,	1
lyviu	,	1	i	2	s	3
lyviÅ	³	13
lyvo 	m	1
lyvÄ…	 	1
lyvÄ—	,	1
lywoo	d	1
lyÄi	Å	34	a	1
lz sa	v	1
lz, J	.	1
lzai,	 	1
lzani	 	3	,	1
lzase	,	1
lzo, 	t	1
lzu, 	i	1
lÃ¡Å¡	i	9
lÃ¤ (	S	1
lÃ¤ 5	 	1
lÃ¤, 	m	1
lÃ©ry	:	1
lÃ­n 	S	1
lÃ³ K	Ã	1
lÃ³ T	Å	1
lÃ³s 	Z	1
lÄ… "	E	1
lÄ… (	7	1	E	1	R	5	k	1	l	1	n	1	p	1	s	1
lÄ… -	 	6
lÄ… 2	0	5
lÄ… 3	 	1
lÄ… 6	0	1
lÄ… A	n	2
lÄ… E	S	4	u	4
lÄ… M	.	1
lÄ… P	a	1	r	1
lÄ… R	u	1
lÄ… V	a	1
lÄ… a	p	5	r	3	t	1
lÄ… b	Å	4	e	5	r	2	u	4
lÄ… d	Ä	4	a	6	i	1
lÄ… e	k	1
lÄ… g	a	5
lÄ… i	Å	6	k	2	n	2	r	57
lÄ… j	Å	1	a	3	i	3	o	1
lÄ… k	a	1	i	1	u	1
lÄ… l	Ä	1	e	1
lÄ… m	Å	1	a	2	e	3	o	1
lÄ… n	a	2	e	8	i	1	u	4
lÄ… o	r	1
lÄ… p	a	7	i	1	l	1	r	5
lÄ… r	e	8	i	1
lÄ… s	a	1	e	1	i	1	k	7	u	7	v	1
lÄ… t	Å	1	a	8	i	3	o	2	r	1	u	10
lÄ… v	a	3	e	1	i	6	y	9
lÄ… y	r	1
lÄ… Ä	¯	9
lÄ… Å	¡	3	«	1	¾	1
lÄ…))	(	1	K	2	P	1	V	1
lÄ…),	 	1
lÄ…, 	Ä	2	Å	1	K	1	a	5	b	3	d	2	g	3	i	4	j	5	k	35	l	1	m	3	n	8	o	3	p	11	r	3	s	13	t	14	u	2	v	3	y	8
lÄ…. 	Ä	2	Å	5	A	4	B	7	D	4	E	5	G	1	I	3	J	4	K	4	L	1	M	5	N	8	P	3	R	2	S	5	T	24	V	5
lÄ…..	Å	1	2	1	A	1	B	3	D	1	E	1	I	2	J	1	K	1	L	1	M	3	N	2	P	4	T	7	V	4	Y	1
lÄ…: 	k	1	n	2	s	1
lÄ…; 	i	1	t	3
lÄ…? 	K	1
lÄ…??	K	1
lÄ…st	e	1
lÄiÅ	³	17
lÄ—, 	"	1	E	2	a	4	i	1	k	13	m	2	n	7	o	2	p	3	r	1	t	3	u	1	v	2	y	2
lÄ—. 	Å	2	A	1	D	1	J	1	M	5	N	2	R	1	T	3	V	1
lÄ—..	Å	2	E	1	K	1	P	2	R	2
lÄ—; 	b	1	i	1
lÄ—? 	A	1
lÄ—??	T	1
lÄ—da	m	17	s	2
lÄ—dÅ	³	1
lÄ—gt	Ä	1	Å	1	i	1	o	1
lÄ—ja	 	6	,	4	.	1	i	3	m	6	n	10	s	5	u	15
lÄ—je	 	14	,	5	.	9	?	1
lÄ—ji	m	55
lÄ—jo	 	52	)	1	,	2	.	2	j	11	m	10	s	20
lÄ—ju	 	1	)	1	,	1	s	4
lÄ—jÄ	…	1	™	6
lÄ—kt	u	12
lÄ—li	a	2	s	1
lÄ—ly	d	1
